origin,destination,month,distance_miles,seats,passengers,load_factor,avg_fare,competitor_seats,route,aircraft_type,seats_configured,revenue,cost,profit,profit_margin,lag_revenue,lag_profit,lag_passengers,revenue_growth,profit_growth,opportunity_score
BOS,CHS,2024-01-01,816,8000,6900,0.86,129,3000,BOS-CHS,A220,140,890100,988500,-98400,-0.11054937647455342,,,,,,-0.5330651541644271
BOS,CHS,2024-02-01,816,8000,6700,0.84,125,3000,BOS-CHS,A220,140,837500,975500,-138000,-0.1647761194029851,890100.0,-98400.0,6900.0,-0.059094483765869,0.4024390243902439,-0.5330651541644271
BOS,CHS,2024-03-01,816,8000,7200,0.9,135,3500,BOS-CHS,A220,140,972000,1008000,-36000,-0.037037037037037035,837500.0,-138000.0,6700.0,0.16059701492537312,-0.7391304347826086,-0.5330651541644271
BOS,CHS,2024-04-01,816,8000,7300,0.91,138,3500,BOS-CHS,A220,140,1007400,1014500,-7100,-0.007047845940043677,972000.0,-36000.0,7200.0,0.03641975308641975,-0.8027777777777778,-0.5330651541644271
BOS,CHS,2024-05-01,816,8000,7600,0.95,145,4000,BOS-CHS,A220,140,1102000,1034000,68000,0.06170598911070781,1007400.0,-7100.0,7300.0,0.09390510224339885,-10.577464788732394,-0.5330651541644271
BOS,CHS,2024-06-01,816,8000,7800,0.97,150,4500,BOS-CHS,A220,140,1170000,1047000,123000,0.10512820512820513,1102000.0,68000.0,7600.0,0.06170598911070781,0.8088235294117647,-0.5330651541644271
BOS,CHS,2024-07-01,816,8000,7900,0.99,155,5000,BOS-CHS,A220,140,1224500,1053500,171000,0.13964883625969784,1170000.0,123000.0,7800.0,0.04658119658119658,0.3902439024390244,-0.5330651541644271
BOS,CHS,2024-08-01,816,8000,7850,0.98,152,5000,BOS-CHS,A220,140,1193200,1050250,142950,0.11980388870264834,1224500.0,171000.0,7900.0,-0.02556145365455288,-0.16403508771929826,-0.5330651541644271
BOS,CHS,2024-09-01,816,8000,7100,0.89,132,3500,BOS-CHS,A220,140,937200,1001500,-64300,-0.06860862142552283,1193200.0,142950.0,7850.0,-0.21454911163258464,-1.4498076250437215,-0.5330651541644271
BOS,CHS,2024-10-01,816,8000,7200,0.9,135,3500,BOS-CHS,A220,140,972000,1008000,-36000,-0.037037037037037035,937200.0,-64300.0,7100.0,0.03713188220230474,-0.4401244167962675,-0.5330651541644271
BOS,CHS,2024-11-01,816,8000,6800,0.85,128,3000,BOS-CHS,A220,140,870400,982000,-111600,-0.12821691176470587,972000.0,-36000.0,7200.0,-0.10452674897119342,2.1,-0.5330651541644271
BOS,CHS,2024-12-01,816,8000,7500,0.94,145,4500,BOS-CHS,A220,140,1087500,1027500,60000,0.05517241379310345,870400.0,-111600.0,6800.0,0.24942555147058823,-1.5376344086021505,-0.5330651541644271
BOS,DEN,2024-01-01,1754,11000,9300,0.85,175,13000,BOS-DEN,A320,162,1627500,1144500,483000,0.2967741935483871,,,,,,0.05163865953459639
BOS,DEN,2024-02-01,1754,11000,9100,0.83,170,13000,BOS-DEN,A320,162,1547000,1131500,415500,0.2685843568196509,1627500.0,483000.0,9300.0,-0.04946236559139785,-0.13975155279503104,0.05163865953459639
BOS,DEN,2024-03-01,1754,11000,9600,0.87,180,13500,BOS-DEN,A320,162,1728000,1164000,564000,0.3263888888888889,1547000.0,415500.0,9100.0,0.11700064641241112,0.3574007220216607,0.05163865953459639
BOS,DEN,2024-04-01,1754,11000,9700,0.88,182,13500,BOS-DEN,A320,162,1765400,1170500,594900,0.3369774555341566,1728000.0,564000.0,9600.0,0.021643518518518517,0.054787234042553194,0.05163865953459639
BOS,DEN,2024-05-01,1754,11000,10000,0.91,188,14000,BOS-DEN,A320,162,1880000,1190000,690000,0.3670212765957447,1765400.0,594900.0,9700.0,0.06491446697632265,0.15985879979828543,0.05163865953459639
BOS,DEN,2024-06-01,1754,11000,10300,0.94,195,14500,BOS-DEN,A320,162,2008500,1209500,799000,0.39780931043066964,1880000.0,690000.0,10000.0,0.06835106382978723,0.15797101449275364,0.05163865953459639
BOS,DEN,2024-07-01,1754,11000,10500,0.95,200,15000,BOS-DEN,A320,162,2100000,1222500,877500,0.41785714285714287,2008500.0,799000.0,10300.0,0.04555638536221061,0.09824780976220275,0.05163865953459639
BOS,DEN,2024-08-01,1754,11000,10400,0.95,198,15000,BOS-DEN,A320,162,2059200,1216000,843200,0.4094794094794095,2100000.0,877500.0,10500.0,-0.019428571428571427,-0.03908831908831909,0.05163865953459639
BOS,DEN,2024-09-01,1754,11000,9400,0.85,175,13500,BOS-DEN,A320,162,1645000,1151000,494000,0.30030395136778115,2059200.0,843200.0,10400.0,-0.20114607614607616,-0.41413662239089183,0.05163865953459639
BOS,DEN,2024-10-01,1754,11000,9500,0.86,178,13500,BOS-DEN,A320,162,1691000,1157500,533500,0.3154937906564163,1645000.0,494000.0,9400.0,0.02796352583586626,0.07995951417004049,0.05163865953459639
BOS,DEN,2024-11-01,1754,11000,9000,0.82,170,13000,BOS-DEN,A320,162,1530000,1125000,405000,0.2647058823529412,1691000.0,533500.0,9500.0,-0.09520993494973388,-0.2408622305529522,0.05163865953459639
BOS,DEN,2024-12-01,1754,11000,10200,0.93,190,14500,BOS-DEN,A320,162,1938000,1203000,735000,0.37925696594427244,1530000.0,405000.0,9000.0,0.26666666666666666,0.8148148148148148,0.05163865953459639
BOS,MCO,2024-01-01,1121,13000,11000,0.85,149,9000,BOS-MCO,A320,162,1639000,1255000,384000,0.23428920073215376,,,,,,0.07305480632076379
BOS,MCO,2024-02-01,1121,13000,10800,0.83,145,9000,BOS-MCO,A320,162,1566000,1242000,324000,0.20689655172413793,1639000.0,384000.0,11000.0,-0.044539353264185476,-0.15625,0.07305480632076379
BOS,MCO,2024-03-01,1121,13000,11500,0.88,152,9500,BOS-MCO,A320,162,1748000,1287500,460500,0.26344393592677345,1566000.0,324000.0,10800.0,0.11621966794380588,0.4212962962962963,0.07305480632076379
BOS,MCO,2024-04-01,1121,13000,11600,0.89,155,9500,BOS-MCO,A320,162,1798000,1294000,504000,0.2803114571746385,1748000.0,460500.0,11500.0,0.028604118993135013,0.09446254071661238,0.07305480632076379
BOS,MCO,2024-05-01,1121,13000,12000,0.92,160,10000,BOS-MCO,A320,162,1920000,1320000,600000,0.3125,1798000.0,504000.0,11600.0,0.067853170189099,0.19047619047619047,0.07305480632076379
BOS,MCO,2024-06-01,1121,13000,12500,0.96,170,10500,BOS-MCO,A320,162,2125000,1352500,772500,0.3635294117647059,1920000.0,600000.0,12000.0,0.10677083333333333,0.2875,0.07305480632076379
BOS,MCO,2024-07-01,1121,13000,12800,0.98,175,11000,BOS-MCO,A320,162,2240000,1372000,868000,0.3875,2125000.0,772500.0,12500.0,0.05411764705882353,0.12362459546925567,0.07305480632076379
BOS,MCO,2024-08-01,1121,13000,12700,0.97,172,11000,BOS-MCO,A320,162,2184400,1365500,818900,0.3748855520966856,2240000.0,868000.0,12800.0,-0.02482142857142857,-0.0565668202764977,0.07305480632076379
BOS,MCO,2024-09-01,1121,13000,11300,0.87,150,9500,BOS-MCO,A320,162,1695000,1274500,420500,0.24808259587020648,2184400.0,818900.0,12700.0,-0.2240432155282915,-0.4865062889241666,0.07305480632076379
BOS,MCO,2024-10-01,1121,13000,11400,0.88,152,9500,BOS-MCO,A320,162,1732800,1281000,451800,0.26073407202216065,1695000.0,420500.0,11300.0,0.022300884955752213,0.07443519619500595,0.07305480632076379
BOS,MCO,2024-11-01,1121,13000,10900,0.84,148,9000,BOS-MCO,A320,162,1613200,1248500,364700,0.22607240267790726,1732800.0,451800.0,11400.0,-0.06902123730378577,-0.19278441788401948,0.07305480632076379
