origin,destination,month,distance_miles,seats,passengers,load_factor,avg_fare,competitor_seats,route,revenue,cost,profit,profit_margin,passengers_prev,revenue_prev,passenger_growth,revenue_growth,opportunity_score
BOS,CHS,2024-01-01,816,8000,6900,0.86,129,3000,BOS-CHS,890100,718080.0,172020.0,0.1932591843613077,,,,,0.7655944147989688
BOS,CHS,2024-02-01,816,8000,6700,0.84,125,3000,BOS-CHS,837500,718080.0,119420.0,0.1425910447761194,6900.0,890100.0,-0.028985507246376812,-0.059094483765869,0.7655944147989688
BOS,CHS,2024-03-01,816,8000,7200,0.9,135,3500,BOS-CHS,972000,718080.0,253920.0,0.26123456790123456,6700.0,837500.0,0.07462686567164178,0.16059701492537312,0.7655944147989688
BOS,CHS,2024-04-01,816,8000,7300,0.91,138,3500,BOS-CHS,1007400,718080.0,289320.0,0.28719475878499107,7200.0,972000.0,0.013888888888888888,0.03641975308641975,0.7655944147989688
BOS,CHS,2024-05-01,816,8000,7600,0.95,145,4000,BOS-CHS,1102000,718080.0,383920.0,0.3483847549909256,7300.0,1007400.0,0.0410958904109589,0.09390510224339885,0.7655944147989688
BOS,CHS,2024-06-01,816,8000,7800,0.97,150,4500,BOS-CHS,1170000,718080.0,451920.0,0.3862564102564103,7600.0,1102000.0,0.02631578947368421,0.06170598911070781,0.7655944147989688
BOS,CHS,2024-07-01,816,8000,7900,0.99,155,5000,BOS-CHS,1224500,718080.0,506420.0,0.41357288689260924,7800.0,1170000.0,0.01282051282051282,0.04658119658119658,0.7655944147989688
BOS,CHS,2024-08-01,816,8000,7850,0.98,152,5000,BOS-CHS,1193200,718080.0,475120.0,0.3981897418706001,7900.0,1224500.0,-0.006329113924050633,-0.02556145365455288,0.7655944147989688
BOS,CHS,2024-09-01,816,8000,7100,0.89,132,3500,BOS-CHS,937200,718080.0,219120.0,0.23380281690140844,7850.0,1193200.0,-0.09554140127388536,-0.21454911163258464,0.7655944147989688
BOS,CHS,2024-10-01,816,8000,7200,0.9,135,3500,BOS-CHS,972000,718080.0,253920.0,0.26123456790123456,7100.0,937200.0,0.014084507042253521,0.03713188220230474,0.7655944147989688
BOS,CHS,2024-11-01,816,8000,6800,0.85,128,3000,BOS-CHS,870400,718080.0,152320.0,0.175,7200.0,972000.0,-0.05555555555555555,-0.10452674897119342,0.7655944147989688
BOS,CHS,2024-12-01,816,8000,7500,0.94,145,4500,BOS-CHS,1087500,718080.0,369420.0,0.33969655172413793,6800.0,870400.0,0.10294117647058823,0.24942555147058823,0.7655944147989688
BOS,DEN,2024-01-01,1754,11000,9300,0.85,175,13000,BOS-DEN,1627500,2122340.0,-494840.0,-0.30404915514592934,,,,,0.4740926029632663
BOS,DEN,2024-02-01,1754,11000,9100,0.83,170,13000,BOS-DEN,1547000,2122340.0,-575340.0,-0.37190691661279895,9300.0,1627500.0,-0.021505376344086023,-0.04946236559139785,0.4740926029632663
BOS,DEN,2024-03-01,1754,11000,9600,0.87,180,13500,BOS-DEN,1728000,2122340.0,-394340.0,-0.22820601851851852,9100.0,1547000.0,0.054945054945054944,0.11700064641241112,0.4740926029632663
BOS,DEN,2024-04-01,1754,11000,9700,0.88,182,13500,BOS-DEN,1765400,2122340.0,-356940.0,-0.20218647332049394,9600.0,1728000.0,0.010416666666666666,0.021643518518518517,0.4740926029632663
BOS,DEN,2024-05-01,1754,11000,10000,0.91,188,14000,BOS-DEN,1880000,2122340.0,-242340.0,-0.12890425531914892,9700.0,1765400.0,0.030927835051546393,0.06491446697632265,0.4740926029632663
BOS,DEN,2024-06-01,1754,11000,10300,0.94,195,14500,BOS-DEN,2008500,2122340.0,-113840.0,-0.05667911376649241,10000.0,1880000.0,0.03,0.06835106382978723,0.4740926029632663
BOS,DEN,2024-07-01,1754,11000,10500,0.95,200,15000,BOS-DEN,2100000,2122340.0,-22340.0,-0.010638095238095238,10300.0,2008500.0,0.019417475728155338,0.04555638536221061,0.4740926029632663
BOS,DEN,2024-08-01,1754,11000,10400,0.95,198,15000,BOS-DEN,2059200,2122340.0,-63140.0,-0.03066239316239316,10500.0,2100000.0,-0.009523809523809525,-0.019428571428571427,0.4740926029632663
BOS,DEN,2024-09-01,1754,11000,9400,0.85,175,13500,BOS-DEN,1645000,2122340.0,-477340.0,-0.29017629179331306,10400.0,2059200.0,-0.09615384615384616,-0.20114607614607616,0.4740926029632663
BOS,DEN,2024-10-01,1754,11000,9500,0.86,178,13500,BOS-DEN,1691000,2122340.0,-431340.0,-0.2550798344175044,9400.0,1645000.0,0.010638297872340425,0.02796352583586626,0.4740926029632663
BOS,DEN,2024-11-01,1754,11000,9000,0.82,170,13000,BOS-DEN,1530000,2122340.0,-592340.0,-0.38715032679738565,9500.0,1691000.0,-0.05263157894736842,-0.09520993494973388,0.4740926029632663
BOS,DEN,2024-12-01,1754,11000,10200,0.93,190,14500,BOS-DEN,1938000,2122340.0,-184340.0,-0.09511867905056759,9000.0,1530000.0,0.13333333333333333,0.26666666666666666,0.4740926029632663
BOS,MCO,2024-01-01,1121,13000,11000,0.85,149,9000,BOS-MCO,1639000,1603030.0,35970.0,0.021946308724832216,,,,,0.8413841608741247
BOS,MCO,2024-02-01,1121,13000,10800,0.83,145,9000,BOS-MCO,1566000,1603030.0,-37030.0,-0.023646232439335887,11000.0,1639000.0,-0.01818181818181818,-0.044539353264185476,0.8413841608741247
